Setting up EMSDK environment (suppress these messages with EMSDK_QUIET=1)
Adding directories to PATH:
PATH += /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14

Setting environment variables:
PATH = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14:/Users/jagatranvo/.nvm/versions/node/v23.5.0/lib/node_modules/@openai/codex/node_modules/@openai/codex-darwin-arm64/vendor/aarch64-apple-darwin/codex-path:/Users/jagatranvo/.grok/bin:/Users/jagatranvo/.bun/bin:/Users/jagatranvo/.antigravity/antigravity/bin:/Users/jagatranvo/.opencode/bin:/Users/jagatranvo/.local/share/mise/installs/ruby/3.4.2/bin:/opt/homebrew/bin:/Users/jagatranvo/.nvm/versions/node/v23.5.0/bin:/Library/Frameworks/Python.framework/Versions/3.13/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/usr/local/go/bin:/Users/jagatranvo/.codex/tmp/arg0/codex-arg00LNFrL:/Users/jagatranvo/.local/bin:/Users/jagatranvo/.cargo/bin
EMSDK = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14
EMSDK_PYTHON = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/bin/python3
SSL_CERT_FILE = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/lib/python3.13/site-packages/certifi/cacert.pem
configure: /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg/configure --prefix=/Volumes/seed2/Projects/webmpv/build/prefix-performance-thinlto --target-os=none --arch=wasm32 --enable-cross-compile --cc=emcc --cxx=em++ --ar=emar --ranlib=emranlib --nm=emnm --enable-static --disable-shared --disable-programs --disable-doc --disable-debug --disable-autodetect --disable-network --disable-asm --disable-hwaccels --disable-encoders --disable-muxers --disable-devices --disable-avdevice --disable-protocols --enable-protocol=file --enable-gpl --enable-pthreads --enable-libxml2 --enable-zlib --enable-libass '--extra-cflags=-O3 -flto=thin -pthread -msimd128 -I/Volumes/seed2/Projects/webmpv/build/prefix/include' '--extra-ldflags=-pthread -flto=thin -Wl,--thinlto-jobs=1 -L/Volumes/seed2/Projects/webmpv/build/prefix/lib'
install prefix            /Volumes/seed2/Projects/webmpv/build/prefix-performance-thinlto
source path               /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg
C compiler                emcc
C library                 
host C compiler           gcc
host C library            
ARCH                      c (generic)
big-endian                no
runtime cpu detection     yes
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
postprocessing support    yes
network support           no
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
xmllint enabled           yes

External libraries:
iconv                   libxml2
libass                  zlib

External libraries providing hardware acceleration:

Libraries:
avcodec                 avutil                  swscale
src/libavcodec/pcm.c:582:8: note: expanded from macro 'PCM_DECODER_1'
  582 |     .p.sample_fmts  = (const enum AVSampleFormat[]){ sample_fmt_,           \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/pcm.c:599:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  599 | PCM_DECODER(PCM_F16LE,        AV_SAMPLE_FMT_FLT, pcm_f16le,        "PCM 16.8 floating point little-endian");
      | ^
src/libavcodec/pcm.c:591:5: note: expanded from macro 'PCM_DECODER'
  591 |     PCM_DECODER_3(CONFIG_ ## id ## _DECODER, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:589:5: note: expanded from macro 'PCM_DECODER_3'
  589 |     PCM_DECODER_2(cf, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:587:5: note: expanded from macro 'PCM_DECODER_2'
  587 |     PCM_DECODER_ ## cf(id, sample_fmt, name, long_name)
      |     ^
<scratch space>:234:1: note: expanded from here
  234 | PCM_DECODER_1
      | ^
src/libavcodec/pcm.c:582:8: note: expanded from macro 'PCM_DECODER_1'
  582 |     .p.sample_fmts  = (const enum AVSampleFormat[]){ sample_fmt_,           \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/pcm.c:600:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  600 | PCM_DECODER(PCM_F24LE,        AV_SAMPLE_FMT_FLT, pcm_f24le,        "PCM 24.0 floating point little-endian");
      | ^
src/libavcodec/pcm.c:591:5: note: expanded from macro 'PCM_DECODER'
  591 |     PCM_DECODER_3(CONFIG_ ## id ## _DECODER, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:589:5: note: expanded from macro 'PCM_DECODER_3'
  589 |     PCM_DECODER_2(cf, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:587:5: note: expanded from macro 'PCM_DECODER_2'
  587 |     PCM_DECODER_ ## cf(id, sample_fmt, name, long_name)
      |     ^
<scratch space>:241:1: note: expanded from here
  241 | PCM_DECODER_1
      | ^
src/libavcodec/pcm.c:582:8: note: expanded from macro 'PCM_DECODER_1'
  582 |     .p.sample_fmts  = (const enum AVSampleFormat[]){ sample_fmt_,           \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/pcm.c:601:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  601 | PCM_CODEC  (PCM_F32BE,        AV_SAMPLE_FMT_FLT, pcm_f32be,        "PCM 32-bit floating point big-endian");
      | ^
src/libavcodec/pcm.c:595:5: note: expanded from macro 'PCM_CODEC'
  595 |     PCM_DECODER(id, sample_fmt_, name, long_name_)
      |     ^
src/libavcodec/pcm.c:591:5: note: expanded from macro 'PCM_DECODER'
  591 |     PCM_DECODER_3(CONFIG_ ## id ## _DECODER, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:589:5: note: expanded from macro 'PCM_DECODER_3'
  589 |     PCM_DECODER_2(cf, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:587:5: note: expanded from macro 'PCM_DECODER_2'
  587 |     PCM_DECODER_ ## cf(id, sample_fmt, name, long_name)
      |     ^
<scratch space>:251:1: note: expanded from here
  251 | PCM_DECODER_1
      | ^
src/libavcodec/pcm.c:582:8: note: expanded from macro 'PCM_DECODER_1'
  582 |     .p.sample_fmts  = (const enum AVSampleFormat[]){ sample_fmt_,           \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/pcm.c:602:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  602 | PCM_CODEC  (PCM_F32LE,        AV_SAMPLE_FMT_FLT, pcm_f32le,        "PCM 32-bit floating point little-endian");
      | ^
src/libavcodec/pcm.c:595:5: note: expanded from macro 'PCM_CODEC'
  595 |     PCM_DECODER(id, sample_fmt_, name, long_name_)
      |     ^
src/libavcodec/pcm.c:591:5: note: expanded from macro 'PCM_DECODER'
  591 |     PCM_DECODER_3(CONFIG_ ## id ## _DECODER, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:589:5: note: expanded from macro 'PCM_DECODER_3'
  589 |     PCM_DECODER_2(cf, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:587:5: note: expanded from macro 'PCM_DECODER_2'
  587 |     PCM_DECODER_ ## cf(id, sample_fmt, name, long_name)
      |     ^
<scratch space>:261:1: note: expanded from here
  261 | PCM_DECODER_1
      | ^
src/libavcodec/pcm.c:582:8: note: expanded from macro 'PCM_DECODER_1'
  582 |     .p.sample_fmts  = (const enum AVSampleFormat[]){ sample_fmt_,           \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/pcm.c:603:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  603 | PCM_CODEC  (PCM_F64BE,        AV_SAMPLE_FMT_DBL, pcm_f64be,        "PCM 64-bit floating point big-endian");
      | ^
src/libavcodec/pcm.c:595:5: note: expanded from macro 'PCM_CODEC'
  595 |     PCM_DECODER(id, sample_fmt_, name, long_name_)
      |     ^
src/libavcodec/pcm.c:591:5: note: expanded from macro 'PCM_DECODER'
  591 |     PCM_DECODER_3(CONFIG_ ## id ## _DECODER, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:589:5: note: expanded from macro 'PCM_DECODER_3'
  589 |     PCM_DECODER_2(cf, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:587:5: note: expanded from macro 'PCM_DECODER_2'
  587 |     PCM_DECODER_ ## cf(id, sample_fmt, name, long_name)
      |     ^
<scratch space>:5:1: note: expanded from here
    5 | PCM_DECODER_1
      | ^
src/libavcodec/pcm.c:582:8: note: expanded from macro 'PCM_DECODER_1'
  582 |     .p.sample_fmts  = (const enum AVSampleFormat[]){ sample_fmt_,           \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/pcm.c:604:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  604 | PCM_CODEC  (PCM_F64LE,        AV_SAMPLE_FMT_DBL, pcm_f64le,        "PCM 64-bit floating point little-endian");
      | ^
src/libavcodec/pcm.c:595:5: note: expanded from macro 'PCM_CODEC'
  595 |     PCM_DECODER(id, sample_fmt_, name, long_name_)
      |     ^
src/libavcodec/pcm.c:591:5: note: expanded from macro 'PCM_DECODER'
  591 |     PCM_DECODER_3(CONFIG_ ## id ## _DECODER, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:589:5: note: expanded from macro 'PCM_DECODER_3'
  589 |     PCM_DECODER_2(cf, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:587:5: note: expanded from macro 'PCM_DECODER_2'
  587 |     PCM_DECODER_ ## cf(id, sample_fmt, name, long_name)
      |     ^
<scratch space>:15:1: note: expanded from here
   15 | PCM_DECODER_1
      | ^
src/libavcodec/pcm.c:582:8: note: expanded from macro 'PCM_DECODER_1'
  582 |     .p.sample_fmts  = (const enum AVSampleFormat[]){ sample_fmt_,           \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/pcm.c:605:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  605 | PCM_DECODER(PCM_LXF,          AV_SAMPLE_FMT_S32P,pcm_lxf,          "PCM signed 20-bit little-endian planar");
      | ^
src/libavcodec/pcm.c:591:5: note: expanded from macro 'PCM_DECODER'
  591 |     PCM_DECODER_3(CONFIG_ ## id ## _DECODER, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:589:5: note: expanded from macro 'PCM_DECODER_3'
  589 |     PCM_DECODER_2(cf, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:587:5: note: expanded from macro 'PCM_DECODER_2'
  587 |     PCM_DECODER_ ## cf(id, sample_fmt, name, long_name)
      |     ^
<scratch space>:22:1: note: expanded from here
   22 | PCM_DECODER_1
      | ^
src/libavcodec/pcm.c:582:8: note: expanded from macro 'PCM_DECODER_1'
  582 |     .p.sample_fmts  = (const enum AVSampleFormat[]){ sample_fmt_,           \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/pcm.c:606:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  606 | PCM_CODEC  (PCM_MULAW,        AV_SAMPLE_FMT_S16, pcm_mulaw,        "PCM mu-law / G.711 mu-law");
      | ^
src/libavcodec/pcm.c:595:5: note: expanded from macro 'PCM_CODEC'
  595 |     PCM_DECODER(id, sample_fmt_, name, long_name_)
      |     ^
src/libavcodec/pcm.c:591:5: note: expanded from macro 'PCM_DECODER'
  591 |     PCM_DECODER_3(CONFIG_ ## id ## _DECODER, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:589:5: note: expanded from macro 'PCM_DECODER_3'
  589 |     PCM_DECODER_2(cf, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:587:5: note: expanded from macro 'PCM_DECODER_2'
  587 |     PCM_DECODER_ ## cf(id, sample_fmt, name, long_name)
      |     ^
<scratch space>:32:1: note: expanded from here
   32 | PCM_DECODER_1
      | ^
src/libavcodec/pcm.c:582:8: note: expanded from macro 'PCM_DECODER_1'
  582 |     .p.sample_fmts  = (const enum AVSampleFormat[]){ sample_fmt_,           \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/pcm.c:607:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  607 | PCM_CODEC  (PCM_S8,           AV_SAMPLE_FMT_U8,  pcm_s8,           "PCM signed 8-bit");
      | ^
src/libavcodec/pcm.c:595:5: note: expanded from macro 'PCM_CODEC'
  595 |     PCM_DECODER(id, sample_fmt_, name, long_name_)
      |     ^
src/libavcodec/pcm.c:591:5: note: expanded from macro 'PCM_DECODER'
  591 |     PCM_DECODER_3(CONFIG_ ## id ## _DECODER, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:589:5: note: expanded from macro 'PCM_DECODER_3'
  589 |     PCM_DECODER_2(cf, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:587:5: note: expanded from macro 'PCM_DECODER_2'
  587 |     PCM_DECODER_ ## cf(id, sample_fmt, name, long_name)
      |     ^
<scratch space>:42:1: note: expanded from here
   42 | PCM_DECODER_1
      | ^
src/libavcodec/pcm.c:582:8: note: expanded from macro 'PCM_DECODER_1'
  582 |     .p.sample_fmts  = (const enum AVSampleFormat[]){ sample_fmt_,           \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/pcm.c:608:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  608 | PCM_CODEC  (PCM_S8_PLANAR,    AV_SAMPLE_FMT_U8P, pcm_s8_planar,    "PCM signed 8-bit planar");
      | ^
src/libavcodec/pcm.c:595:5: note: expanded from macro 'PCM_CODEC'
  595 |     PCM_DECODER(id, sample_fmt_, name, long_name_)
      |     ^
src/libavcodec/pcm.c:591:5: note: expanded from macro 'PCM_DECODER'
  591 |     PCM_DECODER_3(CONFIG_ ## id ## _DECODER, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:589:5: note: expanded from macro 'PCM_DECODER_3'
  589 |     PCM_DECODER_2(cf, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:587:5: note: expanded from macro 'PCM_DECODER_2'
  587 |     PCM_DECODER_ ## cf(id, sample_fmt, name, long_name)
      |     ^
<scratch space>:52:1: note: expanded from here
   52 | PCM_DECODER_1
      | ^
src/libavcodec/pcm.c:582:8: note: expanded from macro 'PCM_DECODER_1'
  582 |     .p.sample_fmts  = (const enum AVSampleFormat[]){ sample_fmt_,           \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/pcm.c:609:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  609 | PCM_CODEC  (PCM_S16BE,        AV_SAMPLE_FMT_S16, pcm_s16be,        "PCM signed 16-bit big-endian");
      | ^
src/libavcodec/pcm.c:595:5: note: expanded from macro 'PCM_CODEC'
  595 |     PCM_DECODER(id, sample_fmt_, name, long_name_)
      |     ^
src/libavcodec/pcm.c:591:5: note: expanded from macro 'PCM_DECODER'
  591 |     PCM_DECODER_3(CONFIG_ ## id ## _DECODER, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:589:5: note: expanded from macro 'PCM_DECODER_3'
  589 |     PCM_DECODER_2(cf, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:587:5: note: expanded from macro 'PCM_DECODER_2'
  587 |     PCM_DECODER_ ## cf(id, sample_fmt, name, long_name)
      |     ^
<scratch space>:62:1: note: expanded from here
   62 | PCM_DECODER_1
      | ^
src/libavcodec/pcm.c:582:8: note: expanded from macro 'PCM_DECODER_1'
  582 |     .p.sample_fmts  = (const enum AVSampleFormat[]){ sample_fmt_,           \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/pcm.c:610:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  610 | PCM_CODEC  (PCM_S16BE_PLANAR, AV_SAMPLE_FMT_S16P,pcm_s16be_planar, "PCM signed 16-bit big-endian planar");
      | ^
src/libavcodec/pcm.c:595:5: note: expanded from macro 'PCM_CODEC'
  595 |     PCM_DECODER(id, sample_fmt_, name, long_name_)
      |     ^
src/libavcodec/pcm.c:591:5: note: expanded from macro 'PCM_DECODER'
  591 |     PCM_DECODER_3(CONFIG_ ## id ## _DECODER, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:589:5: note: expanded from macro 'PCM_DECODER_3'
  589 |     PCM_DECODER_2(cf, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:587:5: note: expanded from macro 'PCM_DECODER_2'
  587 |     PCM_DECODER_ ## cf(id, sample_fmt, name, long_name)
      |     ^
<scratch space>:72:1: note: expanded from here
   72 | PCM_DECODER_1
      | ^
src/libavcodec/pcm.c:582:8: note: expanded from macro 'PCM_DECODER_1'
  582 |     .p.sample_fmts  = (const enum AVSampleFormat[]){ sample_fmt_,           \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/pcm.c:611:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  611 | PCM_CODEC  (PCM_S16LE,        AV_SAMPLE_FMT_S16, pcm_s16le,        "PCM signed 16-bit little-endian");
      | ^
src/libavcodec/pcm.c:595:5: note: expanded from macro 'PCM_CODEC'
  595 |     PCM_DECODER(id, sample_fmt_, name, long_name_)
      |     ^
src/libavcodec/pcm.c:591:5: note: expanded from macro 'PCM_DECODER'
  591 |     PCM_DECODER_3(CONFIG_ ## id ## _DECODER, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:589:5: note: expanded from macro 'PCM_DECODER_3'
  589 |     PCM_DECODER_2(cf, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:587:5: note: expanded from macro 'PCM_DECODER_2'
  587 |     PCM_DECODER_ ## cf(id, sample_fmt, name, long_name)
      |     ^
<scratch space>:82:1: note: expanded from here
   82 | PCM_DECODER_1
      | ^
src/libavcodec/pcm.c:582:8: note: expanded from macro 'PCM_DECODER_1'
  582 |     .p.sample_fmts  = (const enum AVSampleFormat[]){ sample_fmt_,           \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/pcm.c:612:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  612 | PCM_CODEC  (PCM_S16LE_PLANAR, AV_SAMPLE_FMT_S16P,pcm_s16le_planar, "PCM signed 16-bit little-endian planar");
      | ^
src/libavcodec/pcm.c:595:5: note: expanded from macro 'PCM_CODEC'
  595 |     PCM_DECODER(id, sample_fmt_, name, long_name_)
      |     ^
src/libavcodec/pcm.c:591:5: note: expanded from macro 'PCM_DECODER'
  591 |     PCM_DECODER_3(CONFIG_ ## id ## _DECODER, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:589:5: note: expanded from macro 'PCM_DECODER_3'
  589 |     PCM_DECODER_2(cf, id, sample_fmt, name, long_name)
      |     ^
src/libavcodec/pcm.c:587:5: note: expanded from macro 'PCM_DECODER_2'
  587 |     PCM_DECODER_ ## cf(id, sample_fmt, name, long_name)
      |     ^
<scratch space>:92:1: note: expanded from here
   92 | PCM_DECODER_1
      | ^
src/libavcodec/pcm.c:582:8: note: expanded from macro 'PCM_DECODER_1'
  582 |     .p.sample_fmts  = (const enum AVSampleFormat[]){ sample_fmt_,           \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/pcm.c:613:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
  613 | PCM_CODEC  (PCM_S24BE,        AV_SAMPLE_FMT_S32, pcm_s24be,        "PCM signed 24-bit big-endian");
